laranja: .word 159, 119
22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,
22,255,22,255,255,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,255,255,22,
22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,
22,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,22,
22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,22,22,
22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,255,255,22,
22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,
22,255,255,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,255,255,22,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,22,
22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,255,22,
22,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,255,255,255,255,255,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,
22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,
22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,
22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,
22,255,255,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,
22,22,22,22,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,
22,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,22,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,22,
22,255,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,
22,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,22,
22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,
22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,
22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,255,22,
22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,22,255,22,255,22,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,22,
22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,
22,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,
22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,
22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,
22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,255,22,255,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,255,22,22,22,
22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,22,255,22,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,22,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,22,255,22,255,22,
22,255,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,255,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,
22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,22,255,22,255,255,255,22,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,22,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,22,255,255,255,22,255,255,255,22,255,22,255,22,
22,22,22,255,22,255,22,255,22,255,22,22,22,22,22,255,22,22,22,22,22,255,22,22,22,22,22,255,22,255,22,22,22,255,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,255,22,22,22,22,22,22,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,255,22,22,22,255,22,22,22,255,22,22,22,22,22,22,22,22,22,255,22,22,22,255,22,22,22,255,22,255,22,255,22,22,22,255,22,255,22,255,22,
22,255,255,255,255,255,22,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,255,255,255,255,255,255,22,255,255,255,255,255,255,255,22,255,255,255,22,255,255,255,255,255,22,
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,255,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,


