background2: .word 320, 240
208,208,246,0,0,0,0,255,0,0,0,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,82,246,0,0,0,164,164,0,246,73,0,0,255,0,0,82,246,0,0,82,164,173,255,73,0,182,82,0,0,182,82,9,255,0,0,0,255,82,73,255,0,0,0,164,164,0,173,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,255,0,0,0,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,29,29,29,29,29,29,0,0,0,0,0,0,0,28,38,38,38,38,38,38,38,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,9,255,9,0,0,0,0,82,246,0,0,0,173,91,0,246,73,0,0,255,0,0,82,246,0,91,182,91,9,255,73,0,182,82,0,0,182,82,9,255,0,0,0,255,82,9,255,0,0,0,164,164,0,0,82,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,255,255,255,255,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,173,173,0,0,9,255,9,255,91,0,9,246,82,0,246,73,0,0,255,0,0,82,246,0,164,164,0,9,246,73,0,182,82,0,0,182,82,0,255,82,0,164,255,82,0,246,164,0,9,182,82,0,0,0,91,246,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,255,0,0,0,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,105,105,105,105,105,105,102,0,0,0,0,0,0,0,0,0,38,105,105,105,105,105,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,164,255,246,246,91,0,91,255,182,255,91,0,0,255,73,0,0,255,0,0,82,255,0,82,246,173,255,255,73,0,255,82,0,0,255,82,0,91,255,182,164,182,82,0,82,246,246,255,91,0,82,255,173,255,91,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,255,0,0,0,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,105,105,105,105,105,106,0,0,0,0,0,0,0,0,0,0,83,105,105,105,105,105,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,0,0,0,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,105,105,105,105,105,0,0,0,0,38,102,19,102,38,0,0,0,17,105,105,105,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,0,0,0,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,93,0,102,106,105,105,105,105,105,98,39,0,1,105,105,105,1,0,29,29,29,29,0,0,0,0,102,38,29,0,0,0,0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,105,105,105,105,39,19,105,105,105,105,105,105,105,105,105,28,19,105,105,105,101,39,106,106,106,98,29,0,10,105,105,105,105,25,29,98,106,106,106,106,101,106,105,106,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,105,105,105,105,38,105,105,105,105,106,17,105,105,105,105,105,101,105,105,105,102,102,105,98,0,0,0,8,105,105,98,39,105,105,106,29,105,105,105,105,97,105,105,105,105,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,255,255,255,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,74,74,82,82,91,82,0,82,74,82,0,1,105,105,105,105,106,105,105,105,17,0,0,1,98,105,105,105,89,105,105,105,102,10,105,19,0,0,1,105,105,105,38,0,0,105,105,0,105,105,105,106,29,105,105,105,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,255,255,255,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,105,105,106,9,105,19,105,39,105,105,18,0,10,105,105,105,106,105,105,105,105,29,0,0,0,39,105,105,105,105,105,105,105,10,105,105,38,0,19,105,105,105,105,10,0,19,105,105,106,105,105,105,0,20,105,105,105,105,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,255,255,0,255,0,0,0,0,246,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,105,0,9,105,19,105,39,105,9,0,0,20,105,105,106,8,105,105,105,98,82,0,0,0,1,105,105,105,105,98,8,105,105,105,105,106,18,38,105,105,105,105,20,38,0,105,105,105,29,105,105,1,0,28,8,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,82,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,0,255,0,0,255,255,0,0,0,182,237,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,105,0,9,105,105,105,39,105,105,0,0,29,98,70,98,0,105,105,105,97,91,0,0,0,1,105,105,105,105,98,0,0,105,105,105,105,0,29,105,70,75,105,106,106,106,106,106,106,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,91,255,173,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,255,255,0,0,0,255,0,0,0,0,182,236,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,105,0,9,105,10,105,39,105,10,0,0,93,105,76,105,89,105,105,105,105,9,0,0,0,38,105,105,105,105,105,106,105,102,98,105,105,105,101,105,98,105,106,0,0,0,0,0,1,105,105,105,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,73,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,246,82,0,82,0,0,82,0,73,82,0,0,0,0,9,82,73,0,0,0,0,0,0,0,9,82,73,0,0,0,9,82,9,0,0,0,73,82,0,82,0,0,82,0,0,0,82,0,0,0,9,82,9,0,0,0,82,9,82,0,0,73,82,0,255,9,0,0,9,82,73,0,0,0,0,0,0,0,9,82,9,0,0,82,0,0,82,0,82,73,0,0,82,9,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,255,255,255,255,255,255,255,255,0,0,0,182,236,208,208,208,208,208,236,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,105,0,1,105,10,105,39,105,20,93,0,101,105,105,105,105,105,105,105,105,28,0,0,0,8,105,105,105,106,105,105,105,102,38,105,105,105,105,105,105,105,105,29,0,0,0,1,105,89,105,105,106,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,164,246,173,173,255,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,182,82,0,255,9,0,255,173,173,255,173,0,0,164,255,164,173,173,0,0,0,0,0,91,255,173,255,164,0,82,255,173,255,9,0,164,246,173,173,255,0,0,255,0,0,0,255,0,0,164,173,164,255,91,0,91,182,255,255,0,164,255,173,246,255,9,0,164,255,164,173,173,0,0,0,0,0,91,255,182,255,91,82,246,0,73,255,255,182,255,164,255,173,255,9,0,164,173,182,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,246,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,182,236,208,208,208,236,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,0,19,18,19,9,39,17,17,28,0,101,105,105,105,105,0,105,105,105,105,17,102,97,105,105,105,105,0,105,105,105,102,0,10,105,105,105,98,105,105,105,89,102,20,98,105,8,105,105,105,105,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,73,255,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,173,164,73,91,246,9,0,255,9,0,255,91,0,9,255,0,9,255,9,0,0,246,82,0,0,0,9,255,9,0,82,255,0,164,91,0,0,0,73,255,0,0,91,255,0,0,255,0,0,0,255,0,82,246,0,0,91,246,0,91,255,9,0,9,255,73,0,82,255,9,9,255,9,0,0,246,82,0,0,0,9,255,82,0,0,0,82,246,0,73,255,82,0,91,246,9,0,173,91,0,9,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,73,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,0,0,101,105,105,105,105,38,17,105,105,105,105,105,105,105,105,105,0,16,105,105,105,19,0,38,105,105,105,105,8,105,105,105,105,105,105,1,98,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,82,91,91,91,91,91,91,255,236,208,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,82,173,0,0,9,255,0,0,0,0,91,173,173,173,0,0,0,0,173,246,182,173,9,0,0,255,9,0,255,9,0,0,255,9,82,246,0,0,0,173,91,0,0,0,82,255,182,182,182,255,9,82,246,164,82,0,82,173,0,0,9,255,0,0,255,0,0,0,255,0,91,255,182,182,246,255,0,91,173,0,0,82,246,0,0,0,255,9,82,246,0,0,0,173,91,0,0,0,82,246,0,0,0,0,82,246,0,73,255,0,0,91,173,0,0,164,164,0,0,91,164,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,246,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,105,105,98,174,173,105,105,105,105,38,0,0,105,105,105,105,105,105,105,1,102,102,102,102,102,102,0,19,102,102,102,102,102,102,8,89,8,1,10,38,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12,12,12,12,2,0,91,255,208,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,82,173,0,0,9,255,0,0,0,0,9,9,9,9,0,0,0,0,173,91,0,0,0,0,0,255,9,0,255,9,0,0,255,9,82,246,0,0,0,173,91,0,0,0,82,255,73,73,73,9,0,0,0,91,255,82,91,173,0,0,9,255,0,0,255,0,0,0,255,0,82,182,73,73,73,9,0,91,173,0,0,82,246,0,0,0,255,9,82,246,0,0,0,173,91,0,0,0,82,246,0,0,0,0,82,246,0,73,246,0,0,91,173,0,0,164,164,0,173,164,73,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,227,182,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,93,101,105,105,105,105,102,0,0,93,1,8,8,8,10,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,12,12,12,12,12,12,0,73,255,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,73,255,9,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,255,9,0,255,9,0,0,255,9,9,255,82,0,9,255,73,0,0,0,0,255,91,0,0,9,0,82,0,0,173,91,82,255,9,0,164,255,0,0,255,82,0,164,255,0,73,255,9,0,0,9,0,91,173,0,0,9,255,73,0,91,255,9,9,255,82,0,9,255,73,0,0,0,0,255,82,0,9,82,82,246,0,73,246,0,0,91,173,0,0,164,164,0,246,82,0,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,255,9,255,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,105,105,105,105,110,19,105,105,105,105,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12,12,12,12,12,12,12,12,1,0,246,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,164,255,246,164,255,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,255,9,0,255,9,0,0,255,9,0,91,255,182,255,91,0,0,0,0,0,91,246,173,182,255,0,173,182,173,173,0,0,164,255,246,164,255,0,0,91,255,246,164,255,0,0,91,255,173,255,246,0,91,173,0,0,0,91,255,182,164,255,9,0,91,255,182,255,91,0,0,0,0,0,91,255,182,246,91,82,246,0,73,255,0,0,91,173,0,0,164,164,0,91,255,173,164,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,246,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,9,110,173,89,105,105,105,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12,12,12,12,12,12,12,3,0,0,246,208,208,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,9,9,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,73,255,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
